repository_name,file_name,file_creators,file_created_by,file_line_count,file_creation_date,file_commit_count,commit_hash,commit_authors,commit_created_by,commit_changed_lines,commit_date,commit_classification
mendableai/firecrawl,apps/api/src/lib/gcs-pdf-cache.ts,"devin-ai-integration[bot], GitHub",AI,112,2025-05-16T15:04:38+00:00,8,3f0b8b8e27426a55242a7e9d24bb14fcf13135b3,"Gergő Móricz, GitHub",Human,898,2025-06-20T17:40:28+00:00,refactor
mendableai/firecrawl,apps/api/src/lib/gcs-pdf-cache.ts,"devin-ai-integration[bot], GitHub",AI,112,2025-05-16T15:04:38+00:00,8,af88218fad3bf9d0fd9ec6f27ae09bdfe5555a01,"Thomas Kosmas, GitHub",Human,41,2025-06-05T19:27:00+00:00,ci
mendableai/firecrawl,apps/api/src/lib/gcs-pdf-cache.ts,"devin-ai-integration[bot], GitHub",AI,112,2025-05-16T15:04:38+00:00,8,b03670a8b7571a96ed520aa0349d27173d98d68f,"Gergő Móricz, GitHub",Human,1281,2025-05-23T11:45:53+00:00,build
mendableai/firecrawl,apps/api/src/lib/gcs-pdf-cache.ts,"devin-ai-integration[bot], GitHub",AI,112,2025-05-16T15:04:38+00:00,8,fd74299134f1450db6e2f999ebf605c65369ec0e,"Gergő Móricz, GitHub",Human,131,2025-05-22T20:26:01+00:00,test
mendableai/firecrawl,apps/api/src/lib/gcs-pdf-cache.ts,"devin-ai-integration[bot], GitHub",AI,112,2025-05-16T15:04:38+00:00,8,526165e1b9e3d67f522dab793580921bfa44a73a,"devin-ai-integration[bot], GitHub",AI,248,2025-05-16T15:04:38+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,54f148204ff7c6388a0bbca7c9b967646b5eca29,"Gergő Móricz, GitHub",Human,1892,2025-10-23T15:31:15+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,186335ebb7d0ea2f3cdef7d449f702d0332e70f0,Gergő Móricz,Human,2940,2025-10-20T16:39:48+00:00,chore
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,864b03c1bb07faacb2c2498c95ff39adf086178c,Gergő Móricz,Human,232,2025-10-19T15:37:48+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,c3761309746b2b9832826c90f4dae4e8e752dd85,"Gergő Móricz, GitHub",Human,2317,2025-10-18T17:57:11+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,56b0ba7ba470d43e5e10cb91f8c6fdae5ba7af66,Gergő Móricz,Human,14,2025-10-10T13:44:04+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,beee46987e8d86e2c2947f6726710fd4a7d26adf,"Ademílson Tonato, GitHub",Human,1798,2025-10-09T15:49:37+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,e50a270986cf69f3f614b7dae3e826be34a791d4,Gergő Móricz,Human,31,2025-10-09T15:23:01+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,3065838555b616d285468085d67ee159e9e5547d,Ademílson Tonato,Human,121,2025-10-03T15:48:57+00:00,build
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,f3d760276a2306eca273934da052c9894e1a416c,Gergő Móricz,Human,13,2025-09-09T17:09:30+00:00,refactor
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,fc7be6708f1c670436148fd59dec72a7e68e2b96,"Gergő Móricz, GitHub",Human,4634,2025-09-06T09:15:11+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,de246c5e827bae5130d3778b7317609fbb4bc03c,"tom, GitHub",Human,174,2025-09-05T14:03:00+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,3414ca24753ba743155317d964dfc88eef88b007,"tom, GitHub",Human,1096,2025-09-04T15:09:57+00:00,refactor
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,c5277965afda9cb53c5bbac4f7403dabb50c4d7e,"tom, GitHub",Human,31959,2025-09-02T14:08:10+00:00,chore
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,4d45f3b890ab2cf49a1a068e4d1a1d9caec802bd,"Gergő Móricz, GitHub",Human,279,2025-08-29T09:41:16+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,f672e542725ee9e4e5f438117fa819afae6c67d6,Gergő Móricz,Human,28,2025-08-13T18:13:36+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,113a2bf81baa25f278832da1482f3f725aa9b9b5,Gergő Móricz,Human,14,2025-08-03T22:44:53+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,a0a22cb459a829abd2e88036aca6e0d64bc6825a,Gergő Móricz,Human,46,2025-08-03T22:36:54+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/batch-scrape.ts,"devin-ai-integration[bot], Gergő Móricz",AI,203,2025-07-25T16:58:38+00:00,19,b4e0866bdc8b5ec1c9fdce8f1319adb2de00ecbd,"devin-ai-integration[bot], Gergő Móricz",AI,671,2025-07-25T16:58:38+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/pdf-cache.test.ts,"devin-ai-integration[bot], GitHub",AI,106,2025-05-16T15:04:38+00:00,2,fd74299134f1450db6e2f999ebf605c65369ec0e,"Gergő Móricz, GitHub",Human,131,2025-05-22T20:26:01+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/pdf-cache.test.ts,"devin-ai-integration[bot], GitHub",AI,106,2025-05-16T15:04:38+00:00,2,526165e1b9e3d67f522dab793580921bfa44a73a,"devin-ai-integration[bot], GitHub",AI,248,2025-05-16T15:04:38+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/metadata-concat.test.ts,"devin-ai-integration[bot], GitHub",AI,44,2025-05-20T15:40:53+00:00,3,c5277965afda9cb53c5bbac4f7403dabb50c4d7e,"tom, GitHub",Human,31959,2025-09-02T14:08:10+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/metadata-concat.test.ts,"devin-ai-integration[bot], GitHub",AI,44,2025-05-20T15:40:53+00:00,3,a5a915d639244773484051fe2b53683dafc14ec4,"devin-ai-integration[bot], GitHub",AI,95,2025-05-20T15:40:53+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/deep-research.test.ts,"devin-ai-integration[bot], GitHub",AI,47,2025-07-03T15:34:02+00:00,2,051cc2bffc9e2722a1ca2db8d91bc8c99265910a,Gergő Móricz,Human,4783,2025-08-03T21:36:14+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/deep-research.test.ts,"devin-ai-integration[bot], GitHub",AI,47,2025-07-03T15:34:02+00:00,2,b5b6ca0a322353498b41ecf619399dd718f21c0d,"devin-ai-integration[bot], GitHub",AI,47,2025-07-03T15:34:02+00:00,test
mendableai/firecrawl,apps/js-sdk/firecrawl/src/__tests__/v1/unit/monitor-job-status-retry.test.ts,"Gergő Móricz, GitHub",AI,154,2025-08-01T18:36:32+00:00,2,ec69c309920b7c689cef677f33c69bdeb6e84656,rafaelmmiller,Human,8295,2025-08-12T13:25:41+00:00,chore
mendableai/firecrawl,apps/js-sdk/firecrawl/src/__tests__/v1/unit/monitor-job-status-retry.test.ts,"Gergő Móricz, GitHub",AI,154,2025-08-01T18:36:32+00:00,2,7400e10eaca3454bb786d2f499687a724122489f,"Gergő Móricz, GitHub",Human,4099,2025-08-01T18:36:32+00:00,ci
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,76c7be67e808f2d6f2ae700c7b41bb838ec6a43b,Gergő Móricz,Human,81,2025-10-23T15:45:55+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,54f148204ff7c6388a0bbca7c9b967646b5eca29,"Gergő Móricz, GitHub",Human,1892,2025-10-23T15:31:15+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,186335ebb7d0ea2f3cdef7d449f702d0332e70f0,Gergő Móricz,Human,2940,2025-10-20T16:39:48+00:00,chore
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,8c709b8ec1c395aeef5e9827ab148296d27e1d5b,Gergő Móricz,Human,8,2025-10-18T19:00:39+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,1e640534f007fbf12833e95c55fc4994d1ed6d99,Ademílson Tonato,Human,50,2025-10-14T22:05:42+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,3d8e21e68bebf0530c7421f37f033306a59f85e4,"Ademílson Tonato, GitHub",Human,2,2025-10-08T16:48:16+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,92d34d36cf66764af2e5240771918fce6ab1e0a5,"Ademílson Tonato, GitHub",Human,677,2025-10-06T14:54:37+00:00,chore
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,0078a8fde27da06f3b30670727b1374dfad0c95d,Gergő Móricz,Human,236,2025-10-05T14:37:12+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,628c22c2c5479cdb77f05817963b8698c8b22bb8,Ademílson Tonato,Human,66,2025-10-04T17:21:02+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,75debd6f69939c8814d4aa4cd63c72fb4643a8af,Ademílson Tonato,Human,281,2025-10-03T15:06:42+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,e4c992114e478ccf2f23fdeee2e1981623ba0093,Gergő Móricz,Human,4,2025-10-01T12:45:50+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,91f22e2e67e208a1897feebe36c8cde79bffda85,"Gergő Móricz, GitHub",Human,4,2025-10-01T12:36:49+00:00,refactor
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,0594c2b3a664d64b50bd65bf9b86a5d3fbce5953,Gergő Móricz,Human,70,2025-09-15T12:40:26+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,65fee317a6c75a35d5d6c48f7af0bfbcd5d30929,"Gergő Móricz, GitHub",Human,837,2025-09-11T15:50:44+00:00,ci
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,fc7be6708f1c670436148fd59dec72a7e68e2b96,"Gergő Móricz, GitHub",Human,4634,2025-09-06T09:15:11+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,c5277965afda9cb53c5bbac4f7403dabb50c4d7e,"tom, GitHub",Human,31959,2025-09-02T14:08:10+00:00,chore
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,b2d50fcb96b1880adbc361dde66a996c19109234,Nicolas,Human,41,2025-08-29T04:20:27+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,a1b7de7b8ac10ca58f5b670b85a093e42a044ea8,Nicolas,Human,4,2025-08-23T00:20:27+00:00,fix
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,0d4c0e0e7ef28afdd0cefc55fd63ab3f5f41e567,Gergő Móricz,Human,370,2025-08-20T10:27:52+00:00,revert
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,23b079052eb485eb2ec04763234d45954f4f7858,Gergő Móricz,Human,366,2025-08-20T09:30:18+00:00,feat
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,0dd3ac8f16f6b79c080e90e1fea41634eeb313f5,"Gergő Móricz, GitHub",Human,897,2025-08-15T19:16:11+00:00,test
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,281ce258a3dad11ac50df649eeee6aaeb6ced8bb,Gergő Móricz,Human,433,2025-07-26T14:15:47+00:00,refactor
mendableai/firecrawl,apps/api/src/controllers/v2/crawl-status.ts,"devin-ai-integration[bot], Gergő Móricz",AI,449,2025-07-25T16:58:38+00:00,25,b4e0866bdc8b5ec1c9fdce8f1319adb2de00ecbd,"devin-ai-integration[bot], Gergő Móricz",AI,671,2025-07-25T16:58:38+00:00,feat
mendableai/firecrawl,examples/gemini-2.5-web-extractor/.env.example,Aparup Ganguly,Human,8,2025-03-26T12:21:29+00:00,1,be43598071918cdfb69e983dac367660470f7e83,Aparup Ganguly,Human,344,2025-03-26T12:21:29+00:00,chore
mendableai/firecrawl,examples/gpt-4.1-web-crawler/gpt-4.1-web-crawler.py,Aparup Ganguly,Human,261,2025-04-14T19:18:19+00:00,1,5dca350a11ca5cb3b8c357cf14df9a4ff2edeb91,Aparup Ganguly,Human,389,2025-04-14T19:18:19+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,051cc2bffc9e2722a1ca2db8d91bc8c99265910a,Gergő Móricz,Human,4783,2025-08-03T21:36:14+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,ae94edd43ec8e09f56da07a03d877cff85bb8eb3,"Gergő Móricz, GitHub",Human,644,2025-06-24T13:36:05+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,9174e0c8a0c606560904cd99bd6bf7df130ae687,"Gergő Móricz, GitHub",Human,347,2025-06-20T20:57:23+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/webhook.test.ts,"Gergő Móricz, GitHub",Human,118,2025-06-04T14:11:47+00:00,4,077c5dd8ec6b047961c80990f186bfab05ea035b,"Gergő Móricz, GitHub",Human,156,2025-06-04T14:11:47+00:00,ci
mendableai/firecrawl,examples/llama-4-maverick-web-crawler/README.md,Aparup Ganguly,Human,78,2025-04-07T13:05:23+00:00,1,17ea3ff3553512b41334cd7d1a74a9d380f1e2ad,Aparup Ganguly,Human,373,2025-04-07T13:05:23+00:00,chore
mendableai/firecrawl,apps/rust-sdk/src/llmstxt.rs,"kkharji, GitHub",Human,426,2025-04-18T04:59:59+00:00,1,f2c01340d19b8f2d15d5622a50f116464b16997a,"kkharji, GitHub",Human,4503,2025-04-18T04:59:59+00:00,build
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,f22fba62959ab6da577d40ab968a21953afa29bf,rafaelmmiller,Human,7683,2025-08-05T20:41:12+00:00,feat
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,9e259571b1fcb4ed3809691b23673a7bfc9d2afe,"Rafael Miller, GitHub",Human,328,2025-04-18T20:42:36+00:00,fix
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,a74b2dc59f0394bcc6c74d96c607bc51ef558d6c,Nicolas,Human,70,2025-04-18T08:54:15+00:00,refactor
mendableai/firecrawl,apps/python-sdk/example_async.py,"Rafael Miller, GitHub",Human,168,2025-04-18T08:32:55+00:00,4,29b36c5f9aafa6b5bd63100cc09c5edc786cd4a6,"Rafael Miller, GitHub",Human,4020,2025-04-18T08:32:55+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,051cc2bffc9e2722a1ca2db8d91bc8c99265910a,Gergő Móricz,Human,4783,2025-08-03T21:36:14+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,3ce09a216df57bb3072046653d643b52262ee50d,Gergő Móricz,Human,860,2025-08-03T11:27:06+00:00,build
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,b0727d3e660abf26d1e2e8f5f02e3d298751ebde,"Gergő Móricz, GitHub",Human,213,2025-08-02T22:14:14+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,2c57231756655727acf9665b051429ddd494fe12,Gergő Móricz,Human,22,2025-08-02T16:24:11+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,febfa7834d5032de823364aea158717612a4492f,"devin-ai-integration[bot], Gergő Móricz",AI,159,2025-07-25T22:17:55+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,a08f343a13021df5705fd089a3a05bbdc2fe4e07,"devin-ai-integration[bot], GitHub",AI,97,2025-07-25T16:45:53+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,8f119d80e690191eb3cb146130a22caa94868810,"Gergő Móricz, GitHub",Human,173,2025-07-08T15:17:01+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,725d416d4e9fe431d71e2370b971bb67059d322a,Gergő Móricz,Human,13,2025-07-07T16:12:08+00:00,chore
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,251e42c2a3f612ab21d2402b1fb3f0dcbb711b70,"devin-ai-integration[bot], GitHub",AI,91,2025-07-03T16:24:52+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,1816cfc4c8fc8b22bca811896d778f431fcc3ffa,"devin-ai-integration[bot], GitHub",AI,63,2025-07-01T13:39:34+00:00,feat
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,ae94edd43ec8e09f56da07a03d877cff85bb8eb3,"Gergő Móricz, GitHub",Human,644,2025-06-24T13:36:05+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,11f469488e4f0b0072b6de9ff71f56c98cc4b286,"Gergő Móricz, GitHub",Human,35,2025-06-23T19:44:55+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,e7a62dd4902babc2d0b85844dad7f1afed866825,"Gergő Móricz, GitHub",Human,8,2025-06-23T17:57:27+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,e3948ae5b1b756fa2cfe790c3e5f3ee59100d78a,"Gergő Móricz, GitHub",Human,175,2025-06-23T17:03:35+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,9174e0c8a0c606560904cd99bd6bf7df130ae687,"Gergő Móricz, GitHub",Human,347,2025-06-20T20:57:23+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,2082243cb50c7d699d62a04ee7ac4a5a2b779b60,"Meet Soni, GitHub",Human,14,2025-06-20T19:58:45+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,3f0b8b8e27426a55242a7e9d24bb14fcf13135b3,"Gergő Móricz, GitHub",Human,898,2025-06-20T17:40:28+00:00,refactor
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,f93942826439f49336ace29f3060bd31929787cb,"Gergő Móricz, GitHub",Human,72,2025-06-20T09:42:41+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,f8983fffb77f5688f4c92dd5fc687205e0d25f4e,"Gergő Móricz, GitHub",Human,1219,2025-06-20T08:45:36+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,1de0ae392cc95a8295e21afedca26c4ef12469b5,"Gergő Móricz, GitHub",Human,347,2025-06-05T20:10:06+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,34a18a2d2feb9ba3fe58001985a7a0f6482d8392,"Gergő Móricz, GitHub",Human,137,2025-06-04T21:50:54+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,8dd5bf7bd9ee1a4b0e115a96ce0aeabd69934bde,"Gergő Móricz, GitHub",Human,23,2025-06-03T23:24:19+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,95f204aab7567e9e243917711413cc181729a955,"Gergő Móricz, GitHub",Human,728,2025-06-03T19:30:19+00:00,ci
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,406d696667667d3a7dcf93641c8f1b1bb9aced7d,"Gergő Móricz, GitHub",Human,393,2025-06-03T19:16:36+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,4167ec53eb1176530b2085a41850a8c1fded209d,"Gergő Móricz, GitHub",Human,59,2025-06-02T20:48:16+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,38c96b524f120a068dfae3a35c3a13fcb2d5e889,"Gergő Móricz, GitHub",Human,43,2025-05-29T13:26:07+00:00,fix
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,a36c6a4f401d06f8d27b135727bf10edded431d9,"Gergő Móricz, GitHub",Human,35,2025-05-27T19:33:44+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,b03670a8b7571a96ed520aa0349d27173d98d68f,"Gergő Móricz, GitHub",Human,1281,2025-05-23T11:45:53+00:00,build
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,fab4f005364a13d59a755514012f469ffc29c6a2,"Gergő Móricz, GitHub",Human,147,2025-05-19T17:43:03+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,9435c800c025f41838dee3063582e285f81a3fb5,Gergő Móricz,Human,22,2025-04-23T18:36:19+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,c8a8e96acc91278687ff7a7476d58c2608cb2a0a,Gergő Móricz,Human,44,2025-04-16T00:48:54+00:00,test
mendableai/firecrawl,apps/api/src/__tests__/snips/scrape.test.ts,"Gergő Móricz, GitHub",Human,36,2025-01-13T19:50:47+00:00,62,f09458ffe363d197e56d50848048a3f97fefbc4c,Gergő Móricz,Human,1,2025-04-12T23:49:36+00:00,test
